id,cvd_mortality_17
5kmN3295E4290,0.007041447162533021
5kmN3295E4295,-0.0017173288055711833
5kmN3295E4300,0.00217234408889444
5kmN3295E4310,0.04555367114046249
5kmN3295E4315,0.03674176586078898
5kmN3295E4320,0.05286755640850038
5kmN3295E4325,0.05289328861633008
5kmN3295E4330,0.061142093224192395
5kmN3295E4340,0.05933256400676973
5kmN3295E4345,0.03987979443996659
5kmN3295E4350,-0.027099035719621828
5kmN3295E4355,-0.03450964969539638
5kmN3295E4360,0.03488612702693333
5kmN3295E4365,0.04538272353262662
5kmN3295E4370,-0.03524870267140323
5kmN3295E4375,-0.07082546268813517
5kmN3295E4380,-0.06686857223527709
5kmN3295E4385,-0.05433531182730156
5kmN3295E4390,-0.062456089874998066
5kmN3295E4395,-0.039318271077208755
5kmN3295E4400,-0.0333140681673566
5kmN3295E4405,-0.03233195911153708
5kmN3295E4410,-0.01280542759115344
5kmN3295E4415,0.0052976755199689585
5kmN3295E4420,0.005460923531978801
5kmN3295E4425,-0.0012242967461034704
5kmN3295E4430,0.005096332428873751
5kmN3295E4435,0.0022591300694840832
5kmN3295E4440,0.01975050271147505
5kmN3295E4445,0.026002078409487872
5kmN3295E4450,0.027082401356742447
5kmN3295E4455,0.029363274244989745
5kmN3295E4460,0.044038136141735684
5kmN3295E4465,0.04745584521539248
5kmN3295E4470,-0.0663356554615061
5kmN3295E4475,-0.06551133531422693
5kmN3295E4480,-0.032245939218215336
5kmN3295E4485,-0.014620735977818267
5kmN3295E4490,-0.022803416780497354
5kmN3295E4495,-0.06307714060343289
5kmN3295E4500,-0.047796260790926304
5kmN3295E4505,0.0013284535435292288
5kmN3295E4510,-0.014787991774531384
5kmN3295E4515,0.007718083285401356
5kmN3295E4520,0.006284271596080804
5kmN3295E4525,-0.009889216589484606
5kmN3295E4565,-0.10343272541139031
5kmN3295E4570,-0.09906879731439011
5kmN3295E4575,-0.09319595153566418
5kmN3295E4580,-0.08372589923783219
5kmN3295E4585,-0.07226879268613301
5kmN3295E4590,-0.07140798926917008
5kmN3295E4595,-0.08648401812478768
5kmN3295E4600,-0.09572896585680396
5kmN3295E4605,-0.08990143546567203
5kmN3295E4610,-0.0829479318341585
5kmN3295E4615,-0.07023140319797089
5kmN3300E4120,0.00016515225876403972
5kmN3300E4125,-0.016752711927132707
5kmN3300E4130,-0.013024215858977867
5kmN3300E4135,-0.0164575771838609
5kmN3300E4140,-0.0003055296753757264
5kmN3300E4145,-0.00012451796384158054
5kmN3300E4150,0.0032419865054267583
5kmN3300E4155,-0.0109531955462156
5kmN3300E4160,0.003984496839716606
5kmN3300E4165,-0.06917185158377592
5kmN3300E4170,-0.08279046358067171
5kmN3300E4175,-0.09519838957151555
5kmN3300E4180,-0.10372009800280413
5kmN3300E4185,-0.12290575298568895
5kmN3300E4190,-0.12690989659903468
5kmN3300E4195,-0.12656783643588576
5kmN3300E4200,-0.17553998939961474
5kmN3300E4205,-0.20872839249115943
5kmN3300E4210,-0.1658548538637758
5kmN3300E4215,0.003274942939558656
5kmN3300E4220,0.06805797548189157
5kmN3300E4225,0.05346068136393478
5kmN3300E4230,0.05266806858268469
5kmN3300E4235,0.04798527239213651
5kmN3300E4240,0.031586600944724874
5kmN3300E4245,0.034141385508255906
5kmN3300E4250,0.028094576877769173
5kmN3300E4255,0.04971168927530978
5kmN3300E4260,0.05282810332560006
5kmN3300E4265,0.059753768248626715
5kmN3300E4270,0.08143486275196327
5kmN3300E4275,0.060617856982111806
5kmN3300E4280,0.007111342760910133
5kmN3300E4285,0.0108422197829533
5kmN3300E4290,0.010458017174124368
5kmN3300E4295,0.008922534750992694
5kmN3300E4300,0.010050941920176582
5kmN3300E4310,0.042552669019983225
5kmN3300E4315,0.047460558503064465
5kmN3300E4320,0.05241600066716989
5kmN3300E4325,0.04726746249343444
5kmN3300E4330,0.05797544456403225
5kmN3300E4335,0.06651120457822579
5kmN3300E4340,0.06512865432997161
5kmN3300E4345,0.09616448566286678
5kmN3300E4350,0.08297497879562393
5kmN3300E4355,0.03376113234339312
5kmN3300E4360,0.08376872193530382
5kmN3300E4365,0.09219001535547466
5kmN3300E4370,0.024688525102446457
5kmN3300E4375,-0.06958404459660295
5kmN3300E4380,-0.06423461336091141
5kmN3300E4385,-0.05517472176393845
5kmN3300E4390,-0.04796890674309051
5kmN3300E4395,-0.05063452425962878
5kmN3300E4400,-0.03008774462239383
5kmN3300E4405,-0.01833233031994541
5kmN3300E4410,-0.0022443316483449216
5kmN3300E4415,-0.002308723390501033
5kmN3300E4420,0.003165280205368881
5kmN3300E4425,0.005762519608073835
5kmN3300E4430,0.012421565827296033
5kmN3300E4435,0.024085923551416477
5kmN3300E4440,0.02658169990273629
5kmN3300E4445,0.027884754526253275
5kmN3300E4450,0.022693955627027695
5kmN3300E4455,0.03588110422086832
5kmN3300E4460,0.04337234022504477
5kmN3300E4465,0.05717151253215125
5kmN3300E4470,0.027555981685129904
5kmN3300E4475,-0.007877257208625144
5kmN3300E4480,-0.009911849093794
5kmN3300E4485,0.003472954815268381
5kmN3300E4490,0.003875848526756265
5kmN3300E4495,-0.018146861167262107
5kmN3300E4500,0.00012287828266605016
5kmN3300E4505,-0.012345794658839948
5kmN3300E4510,0.006563957639499962
5kmN3300E4515,0.008239932627117197
5kmN3300E4520,0.01977648479487948
5kmN3300E4525,0.009271153784592256
5kmN3300E4530,0.007481536603720196
5kmN3300E4565,-0.10152219893873482
5kmN3300E4570,-0.09530388908649501
5kmN3300E4575,-0.09429894257300664
5kmN3300E4580,-0.09282649431829909
5kmN3300E4585,-0.08061828445590802
5kmN3300E4590,-0.0785257330399583
5kmN3300E4595,-0.09083267802372758
5kmN3300E4600,-0.1000797086307989
5kmN3300E4605,-0.08391334977571824
5kmN3300E4610,-0.07515689060974923
5kmN3305E4120,0.002291276656475466
5kmN3305E4125,-0.023980865424803544
5kmN3305E4130,-0.007602961983613626
5kmN3305E4135,-0.00045290295372291123
5kmN3305E4140,-0.01387263188644805
5kmN3305E4150,-0.017280598057492796
5kmN3305E4155,-0.0006468345149491239
5kmN3305E4160,-0.02588157877020658
5kmN3305E4165,-0.03128120719216812
5kmN3305E4170,-0.07931658571692687
5kmN3305E4175,-0.0917416255494714
5kmN3305E4180,-0.11627446074203573
5kmN3305E4185,-0.12741465928470858
5kmN3305E4190,-0.12264278533623191
5kmN3305E4195,-0.12772009208305768
5kmN3305E4200,-0.08443560669768019
5kmN3305E4205,-0.12541611333909058
5kmN3305E4210,0.04394592283491511
5kmN3305E4215,0.0873427385345299
5kmN3305E4220,0.08694166529541147
5kmN3305E4225,0.0817447400680344
5kmN3305E4230,0.04517927503512609
5kmN3305E4235,0.03542810555754555
5kmN3305E4240,0.03830178357666736
5kmN3305E4245,0.03659232420707337
5kmN3305E4250,0.026469167116835834
5kmN3305E4255,0.021543259531644765
5kmN3305E4260,0.05591252976385569
5kmN3305E4265,0.06954378121549892
5kmN3305E4270,0.08128187147882149
5kmN3305E4275,0.08983795106503994
5kmN3305E4280,0.031270829247399545
5kmN3305E4285,0.01763701882339408
5kmN3305E4290,0.0009530163845026807
5kmN3305E4295,0.004649942023037923
5kmN3305E4300,0.010386901009480198
5kmN3305E4305,0.026442885292803864
5kmN3305E4310,0.045469478999436264
5kmN3305E4315,0.05517214985665331
5kmN3305E4320,0.041839841013079526
5kmN3305E4325,0.052244285202432295
5kmN3305E4330,0.05574416808961086
5kmN3305E4335,0.06808759051942909
5kmN3305E4340,0.0995590923011534
5kmN3305E4345,0.1024942506311296
5kmN3305E4350,0.0999081188375241
5kmN3305E4355,0.0978539544383939
5kmN3305E4360,0.08942340297602869
5kmN3305E4365,0.09870652112718475
5kmN3305E4370,0.09681751004420136
5kmN3305E4375,0.06941581087858295
5kmN3305E4380,0.05249654273607529
5kmN3305E4385,-0.021298344349200304
5kmN3305E4390,-0.03996795479024351
5kmN3305E4395,-0.049460953767169524
5kmN3305E4400,-0.013640940199513563
5kmN3305E4405,0.021753166066704743
5kmN3305E4410,0.007529366108660729
5kmN3305E4415,0.002566245384942989
5kmN3305E4420,0.008354134450659023
5kmN3305E4425,0.03129809808796574
5kmN3305E4430,0.02518135711042535
5kmN3305E4435,0.025784360689131258
5kmN3305E4440,0.02683447527067695
5kmN3305E4445,0.03326782023446262
5kmN3305E4450,0.04055334088273277
5kmN3305E4455,0.04406520121397506
5kmN3305E4460,0.03539510359170395
5kmN3305E4465,0.03960247395136174
5kmN3305E4470,0.020065887446687303
5kmN3305E4475,0.006637296992605901
5kmN3305E4480,0.010353544331848652
5kmN3305E4485,-0.0026838895735766255
5kmN3305E4490,-0.0019380889766550946
5kmN3305E4495,-0.0036643262637843788
5kmN3305E4500,-0.002895952662198442
5kmN3305E4505,-0.008696720868662078
5kmN3305E4510,-0.017186454355250236
5kmN3305E4515,-0.01253228253343075
5kmN3305E4520,0.004698431678393955
5kmN3305E4525,0.0075115893798797795
5kmN3305E4530,0.00994405805755949
5kmN3305E4535,0.009064843130300038
5kmN3305E4540,0.0022869793610442724
5kmN3305E4545,-0.004294706847911556
5kmN3305E4550,0.0014465891993573066
5kmN3305E4560,-0.10203150384833881
5kmN3305E4565,-0.10939344396661138
5kmN3305E4570,-0.118190965215974
5kmN3305E4575,-0.10711119863948904
5kmN3305E4580,-0.09417392570005506
5kmN3305E4585,-0.07743669250247082
5kmN3305E4590,-0.09500215063457912
5kmN3305E4595,-0.09183480633958657
5kmN3305E4600,-0.08651705372889845
5kmN3305E4605,-0.07603650593701172
5kmN3310E4125,-0.006934468477130501
5kmN3310E4130,-0.02357608355510571
5kmN3310E4135,-0.006580785296958519
5kmN3310E4140,-0.023053772201301947
5kmN3310E4145,-0.015811299410124574
5kmN3310E4150,-0.003167641519108283
5kmN3310E4155,0.0008894775753360007
5kmN3310E4160,-0.011225639289105305
5kmN3310E4165,-0.018740585155357536
5kmN3310E4170,-0.03835001520242132
5kmN3310E4175,-0.09500361488170392
5kmN3310E4180,-0.09560108250590632
5kmN3310E4185,-0.11320379964141047
5kmN3310E4190,-0.1153797633641731
5kmN3310E4195,0.0008599151629402613
5kmN3310E4200,0.10584901628923932
5kmN3310E4205,0.10587336972258504
5kmN3310E4210,0.0923543975961712
5kmN3310E4215,0.08668933436502468
5kmN3310E4220,0.09265026198113407
5kmN3310E4225,0.08211464793280104
5kmN3310E4230,0.058560328100790315
5kmN3310E4235,0.04469563685382022
5kmN3310E4240,0.019493920811949672
5kmN3310E4245,0.04521732193953831
5kmN3310E4250,0.066551957908135
5kmN3310E4255,0.05042307332499002
5kmN3310E4260,0.07295063222766063
5kmN3310E4265,0.0662369815839392
5kmN3310E4270,0.07494770969674602
5kmN3310E4275,0.08928819897842932
5kmN3310E4280,0.0776484957872246
5kmN3310E4285,0.02444190303514926
5kmN3310E4290,0.027995074450146318
5kmN3310E4295,0.0046505712111795106
5kmN3310E4300,0.026411036935389043
5kmN3310E4305,0.027696677065200792
5kmN3310E4310,0.021528491821343587
5kmN3310E4315,0.025578983013736623
5kmN3310E4320,0.02722992336978347
5kmN3310E4325,0.03702981845899733
5kmN3310E4330,0.03785717333082056
5kmN3310E4340,0.0959889237854824
5kmN3310E4345,0.10663641018109399
5kmN3310E4350,0.09651922523285816
5kmN3310E4355,0.09019662634191294
5kmN3310E4360,0.08548814643254676
5kmN3310E4365,0.09400435144947195
5kmN3310E4370,0.09896238025779441
5kmN3310E4375,0.07424579283651395
5kmN3310E4380,0.06825971131336261
5kmN3310E4385,0.06360219414928009
5kmN3310E4390,0.041865440294487466
5kmN3310E4395,0.07239804653907178
5kmN3310E4400,0.08910020070536057
5kmN3310E4405,0.11116688002382041
5kmN3310E4410,0.11687223766700622
5kmN3310E4415,0.05581884164907658
5kmN3310E4420,0.015567735213739775
5kmN3310E4425,0.03792313160309313
5kmN3310E4430,0.03293478688545992
5kmN3310E4435,0.026616135754930492
5kmN3310E4440,0.052337323391689394
5kmN3310E4445,0.10367852190291094
5kmN3310E4450,0.14100087021984864
5kmN3310E4455,0.14302381782643087
5kmN3310E4460,0.13993564021392607
5kmN3310E4465,0.09015746057505541
5kmN3310E4470,0.030274101237772133
5kmN3310E4475,0.004532351205150775
5kmN3310E4480,-0.0061214073651201795
5kmN3310E4485,-0.010221870380255405
5kmN3310E4490,-0.0033798327187055666
5kmN3310E4495,-0.006809252758164797
5kmN3310E4500,-0.020889385703814878
5kmN3310E4505,-0.04199139738857005
5kmN3310E4510,-0.046346277080158926
5kmN3310E4515,-0.011191109469594673
5kmN3310E4520,-0.005573028525982626
5kmN3310E4525,0.0022151160409115134
5kmN3310E4530,0.003426035082004175
5kmN3310E4535,-0.014271411810018064
5kmN3310E4540,-0.0020082548828158076
5kmN3310E4545,-0.01253129169315853
5kmN3310E4550,-0.009094041876161363
5kmN3310E4560,-0.08194265228935121
5kmN3310E4565,-0.10310874895525052
5kmN3310E4570,-0.12057630608342912
5kmN3310E4575,-0.11813985884804762
5kmN3310E4580,-0.08850328167395327
5kmN3310E4585,-0.07908061003520639
5kmN3310E4590,-0.09546558556803725
5kmN3310E4595,-0.09620909431168911
5kmN3310E4600,-0.07898738842487685
5kmN3315E4130,-0.021147075136639215
5kmN3315E4135,-0.007889600656750123
5kmN3315E4140,-0.011320567732770681
5kmN3315E4145,-0.02029880601982803
5kmN3315E4150,-0.014939584912105175
5kmN3315E4155,-0.014327760932420774
5kmN3315E4160,-0.020403784836916794
5kmN3315E4165,-0.024058840981484336
5kmN3315E4170,-0.07804145042964403
5kmN3315E4175,-0.0977871358146365
5kmN3315E4180,-0.10029219301498604
5kmN3315E4185,-0.12155715970863851
5kmN3315E4190,-0.10641061028560594
5kmN3315E4195,0.10665130238021969
5kmN3315E4200,0.1031348500950246
5kmN3315E4205,0.10767143988667405
5kmN3315E4210,0.09241015825280802
5kmN3315E4215,0.08855448877055067
5kmN3315E4220,0.09093731252533305
5kmN3315E4225,0.09033101378497854
5kmN3315E4230,0.05752187893308719
5kmN3315E4235,0.03715144894483913
5kmN3315E4240,0.028050297412037184
5kmN3315E4245,0.05451688518269393
5kmN3315E4250,0.0800327517756409
5kmN3315E4255,0.07715148982426995
5kmN3315E4260,0.08241560855415248
5kmN3315E4265,0.07810483461566509
5kmN3315E4270,0.08600135547152105
5kmN3315E4275,0.08646601055540126
5kmN3315E4280,0.08790217112313004
5kmN3315E4285,0.04241096780151443
5kmN3315E4290,0.0281692410361023
5kmN3315E4295,0.03136654067582767
5kmN3315E4300,0.02234081724575926
5kmN3315E4305,0.02329657867372109
5kmN3315E4310,0.01948477058862036
5kmN3315E4315,0.03718563546747716
5kmN3315E4320,0.03204625600292016
5kmN3315E4325,0.024166018552638946
5kmN3315E4330,0.032637282600434914
5kmN3315E4335,0.08727933624970485
5kmN3315E4340,0.10208411443944293
5kmN3315E4345,0.10116944558275481
5kmN3315E4350,0.10733089642311766
5kmN3315E4355,0.08185182262120522
5kmN3315E4360,0.08917782995896611
5kmN3315E4365,0.09630264700945196
5kmN3315E4370,0.10428121354964848
5kmN3315E4375,0.09675356117460415
5kmN3315E4380,0.07490075725134687
5kmN3315E4385,0.0872657990563595
5kmN3315E4390,0.09491854047935627
5kmN3315E4395,0.08892982298735069
5kmN3315E4400,0.09804700830293606
5kmN3315E4405,0.10760396273665168
5kmN3315E4410,0.12437857918884276
5kmN3315E4415,0.13403090288653097
5kmN3315E4420,0.053215550264916645
5kmN3315E4425,0.03200884771920842
5kmN3315E4430,0.038318958075233
5kmN3315E4435,0.04522118969538924
5kmN3315E4440,0.08863315480299272
5kmN3315E4445,0.1651920301142497
5kmN3315E4450,0.15325629757385956
5kmN3315E4455,0.16709989710613288
5kmN3315E4460,0.16830904188226758
5kmN3315E4465,0.16022981281287113
5kmN3315E4470,0.13162979109826056
5kmN3315E4475,0.010405709971735289
5kmN3315E4480,-0.018660086708586376
5kmN3315E4485,-0.0196716447973993
5kmN3315E4490,-0.0071811074990056345
5kmN3315E4495,-0.0047294874162070455
5kmN3315E4500,-0.019623030270470188
5kmN3315E4505,-0.040231255782873454
5kmN3315E4510,-0.05488094921196707
5kmN3315E4515,-0.018911841276524344
5kmN3315E4520,-0.029723578469730227
5kmN3315E4525,-0.005250698350638516
5kmN3315E4530,-0.009873351941405983
5kmN3315E4535,-0.018951449034217138
5kmN3315E4540,-0.005691810616498538
5kmN3315E4545,-0.0068280199591144175
5kmN3315E4550,-0.04550215918739042
5kmN3315E4555,-0.08634158225211164
5kmN3315E4560,-0.0852313432586202
5kmN3315E4565,-0.10601341938575426
5kmN3315E4570,-0.10647124085393905
5kmN3315E4575,-0.10268568013657231
5kmN3315E4580,-0.08449902318687819
5kmN3315E4585,-0.10537670591374887
5kmN3315E4590,-0.0970110471683932
5kmN3315E4595,-0.07752709686325276
5kmN3315E4600,-0.0830296793751068
5kmN3320E4130,-0.01851698619026354
5kmN3320E4135,-0.016637916119070256
5kmN3320E4140,-0.020382045304561835
5kmN3320E4145,-0.023639003720650087
5kmN3320E4150,-0.02309236743594617
5kmN3320E4155,0.0006911548168106185
5kmN3320E4160,-0.013158193806645818
5kmN3320E4165,-0.05694859696900764
5kmN3320E4170,-0.11536831782231566
5kmN3320E4175,-0.10168439376548322
5kmN3320E4180,-0.123698591326939
5kmN3320E4185,-0.1194910650087655
5kmN3320E4190,-0.0883062045360048
5kmN3320E4195,0.10913002926000892
5kmN3320E4200,0.10943870390366439
5kmN3320E4205,0.1072706013421384
5kmN3320E4210,0.10593879287485758
5kmN3320E4215,0.10191640900908927
5kmN3320E4220,0.09664243373169762
5kmN3320E4225,0.021278561621004333
5kmN3320E4230,0.009922606450411986
5kmN3320E4235,0.020101448233915575
5kmN3320E4245,0.03196550842799989
5kmN3320E4250,0.07497185561781755
5kmN3320E4255,0.07510236433035161
5kmN3320E4260,0.08447364770222382
5kmN3320E4265,0.09035002397275388
5kmN3320E4270,0.08752931041473505
5kmN3320E4275,0.04993937123015524
5kmN3320E4280,0.05405607217928532
5kmN3320E4285,0.04387551565400799
5kmN3320E4290,0.044777914235825556
5kmN3320E4295,0.040926323027929756
5kmN3320E4300,0.029248032345913333
5kmN3320E4305,0.03162458575032501
5kmN3320E4310,0.0222424756605184
5kmN3320E4315,0.02288506078792457
5kmN3320E4320,0.03908869613780219
5kmN3320E4325,0.035376967756706956
5kmN3320E4330,0.05886557411251331
5kmN3320E4335,0.10326454022114517
5kmN3320E4340,0.10914934335482901
5kmN3320E4345,0.08999680818546207
5kmN3320E4350,0.0994293911178113
5kmN3320E4355,0.09995009712525765
5kmN3320E4360,0.10188200841678996
5kmN3320E4365,0.11207149278975304
5kmN3320E4370,0.11231005589522047
5kmN3320E4375,0.11518672441656441
5kmN3320E4380,0.0823998462189387
5kmN3320E4385,0.08035544920055276
5kmN3320E4390,0.0950390412103474
5kmN3320E4395,0.0980037242090776
5kmN3320E4400,0.09915148155923265
5kmN3320E4405,0.12109940393338042
5kmN3320E4410,0.13383642930078338
5kmN3320E4415,0.15015376834570437
5kmN3320E4420,0.12431370226055244
5kmN3320E4425,0.05291794319453624
5kmN3320E4430,0.09058738361420349
5kmN3320E4435,0.12796741294516512
5kmN3320E4440,0.1708481046885177
5kmN3320E4445,0.1651325774174518
5kmN3320E4450,0.1665968817992179
5kmN3320E4455,0.16286873960198717
5kmN3320E4460,0.16289108840798716
5kmN3320E4465,0.15990469503085908
5kmN3320E4470,0.15642163507708445
5kmN3320E4475,0.09945978729456134
5kmN3320E4480,-0.000988847112061264
5kmN3320E4485,-0.001910470147743648
5kmN3320E4490,0.0003807258078724618
5kmN3320E4495,-0.00029051377896088804
5kmN3320E4500,-0.010543778726001651
5kmN3320E4505,-0.018210573082492965
5kmN3320E4510,-0.030109075027353716
5kmN3320E4515,-0.04579183782803198
5kmN3320E4520,-0.051304886316231424
5kmN3320E4525,-0.02043630196170859
5kmN3320E4530,-0.00762359819598768
5kmN3320E4535,-0.012520728952103655
5kmN3320E4540,-0.013023268854044368
5kmN3320E4545,-0.0107574573861009
5kmN3320E4550,-0.03809705415158049
5kmN3320E4555,-0.06680446705653859
5kmN3320E4560,-0.07170482665526151
5kmN3320E4565,-0.075227228184649
5kmN3320E4570,-0.10073910691231258
5kmN3320E4575,-0.08880320685551474
5kmN3320E4580,-0.08952836248139895
5kmN3320E4585,-0.10308018721049184
5kmN3320E4590,-0.07541789151760103
5kmN3320E4595,-0.08061608362273259
5kmN3325E4130,-0.002361671860347775
5kmN3325E4135,-0.0013614313527086086
5kmN3325E4140,-0.008993930335147199
5kmN3325E4145,-0.016624468173635054
5kmN3325E4150,-0.013318995773242498
5kmN3325E4155,0.012552521594009658
5kmN3325E4160,-0.025018477424363084
5kmN3325E4165,-0.08915072969649576
5kmN3325E4170,-0.10250940089252203
5kmN3325E4175,-0.11224754152540728
5kmN3325E4180,-0.09813857287898797
5kmN3325E4185,-0.10090960014690414
5kmN3325E4190,0.034157761224673344
5kmN3325E4195,0.11246459112911594
5kmN3325E4200,0.09476384285342426
5kmN3325E4205,0.0975598961918065
5kmN3325E4210,0.09600627004667117
5kmN3325E4215,0.09402080564456766
5kmN3325E4220,0.07936740022573324
5kmN3325E4225,-0.040977711443230036
5kmN3325E4255,0.07517403180561488
5kmN3325E4260,0.09864689889506445
5kmN3325E4265,0.06473993758712049
5kmN3325E4270,0.033363766026653974
5kmN3325E4275,0.041782229506195645
5kmN3325E4280,0.04861540965563094
5kmN3325E4285,0.04760991371681028
5kmN3325E4290,0.0515848862304773
5kmN3325E4295,0.04205516857133307
5kmN3325E4300,0.0313146885842126
5kmN3325E4305,0.028510937665420732
5kmN3325E4310,0.03645846075355591
5kmN3325E4315,0.02983374327260324
5kmN3325E4320,0.022722139251220685
5kmN3325E4335,0.09436722169096584
5kmN3325E4340,0.10435750519008874
5kmN3325E4345,0.11180708000943124
5kmN3325E4350,0.10400158112396707
5kmN3325E4355,0.09951584314237866
5kmN3325E4360,0.10372727948019961
5kmN3325E4365,0.10890136148621837
5kmN3325E4370,0.1128973369582621
5kmN3325E4375,0.10595614267821774
5kmN3325E4380,0.08454482326368573
5kmN3325E4385,0.08930070098660675
5kmN3325E4390,0.10001228043202531
5kmN3325E4395,0.1005366571823541
5kmN3325E4400,0.11475647576021786
5kmN3325E4405,0.13508419545498263
5kmN3325E4410,0.13553481329268108
5kmN3325E4415,0.15470483662268514
5kmN3325E4420,0.14920843853167437
5kmN3325E4425,0.1325785326717655
5kmN3325E4430,0.14606808270556987
